city,category,total_sales,total_profit
Belleville,Office Supplies,1346.0700000000002,137.16060000000002
Belleville,Furniture,305.56,74.4976
Taylor,Office Supplies,9.84,2.8536
Lakewood,Office Supplies,1356.0920000000003,322.3133
Arlington,Office Supplies,3773.8520000000008,349.5841
Arvada,Furniture,497.13599999999997,57.8198
Arvada,Office Supplies,6.264,2.0358
Hackensack,Furniture,1066.59,303.5034
Saint Petersburg,Technology,359.344,35.87
Saint Petersburg,Office Supplies,798.288,44.2622
Long Beach,Office Supplies,4726.582,1193.0974999999999
Hesperia,Office Supplies,251.52,81.744
Hesperia,Technology,99.99,34.9965
Murfreesboro,Furniture,200.448,25.1991
Layton,Office Supplies,4.96,2.3312
Austin,Office Supplies,2859.2999999999997,-61.0099
Lowell,Office Supplies,2674.61,686.3536
Manchester,Office Supplies,824.3799999999999,254.272
Manchester,Furniture,1043.92,271.4192
Harlingen,Office Supplies,230.072,32.323499999999996
Tucson,Office Supplies,1017.1160000000001,104.85879999999999
Tucson,Technology,2624.45,149.22599999999997
Quincy,Office Supplies,518.906,186.91400000000002
Taylor,Technology,41.9,8.799
Pembroke Pines,Furniture,617.0255,-157.0095
Pembroke Pines,Technology,904.3279999999999,42.6314
Des Moines,Technology,3658.274,1340.7813
Peoria,Office Supplies,546.1380000000001,-98.51950000000001
Las Vegas,Office Supplies,487.97200000000004,191.93380000000002
Warwick,Office Supplies,174.88,70.5736
Miami,Office Supplies,3436.0719999999997,-1311.8603
Huntington Beach,Office Supplies,127.86,40.0532
Richmond,Office Supplies,8655.410000000003,2693.6689999999994
Louisville,Technology,5203.575,-2896.486900000001
Lawrence,Furniture,1714.892,194.876
Lawrence,Office Supplies,3067.2100000000005,1175.6467
Jackson,Furniture,8190.615999999999,1243.5226999999998
Canton,Furniture,28.4,11.076
Canton,Office Supplies,789.73,138.2016
New Rochelle,Technology,219.94,45.0907
Gastonia,Office Supplies,194.356,-146.1256
Gastonia,Technology,700.704,131.382
Jacksonville,Office Supplies,6703.4360000000015,202.9123
Jacksonville,Technology,29188.351999999988,-1294.7696000000003
Auburn,Office Supplies,2244.838,567.2384999999999
Auburn,Technology,35.12,9.1312
Akron,Furniture,433.596,-72.0996
Norman,Technology,1351.3300000000002,269.5287
Concord,Furniture,6161.8060000000005,-1641.5436000000002
Decatur,Furniture,2893.7110000000002,115.68090000000001
Seattle,Technology,42506.372,13031.848199999997
Phoenix,Furniture,3761.971,-1840.6810999999998
Park Ridge,Furniture,254.744,-312.0614
Amarillo,Furniture,3048.5828,-507.70950000000005
Lindenhurst,Office Supplies,55.48,26.6304
Huntsville,Technology,3227.288,725.8941
Huntsville,Office Supplies,1862.832,231.6012
Fayetteville,Office Supplies,4888.764000000001,1456.9297000000001
Costa Mesa,Office Supplies,273.576,87.26759999999999
Costa Mesa,Furniture,725.548,164.15139999999997
Parker,Office Supplies,150.996,-34.66290000000001
Parker,Furniture,916.946,-129.5264
Atlanta,Office Supplies,11011.939999999999,4833.8580999999995
Gladstone,Furniture,126.3,40.416
Gladstone,Technology,38.04,12.1728
Great Falls,Technology,3322.9739999999997,1480.5404
Great Falls,Office Supplies,1282.606,102.1667
Lakeland,Furniture,2489.5405,-376.1587
Montgomery,Technology,2374.9,637.0730000000001
Montgomery,Office Supplies,411.85,75.6047
Mesa,Office Supplies,1836.0210000000002,-203.44750000000005
Henderson,Office Supplies,4616.608,1648.4905
Green Bay,Technology,468.9,206.316
Fort Worth,Technology,3962.3280000000004,783.2923
Fort Worth,Furniture,1300.2604000000001,-335.8195
Jacksonville,Furniture,8821.395,-1231.9777
Anaheim,Office Supplies,3812.25,824.0979
Marysville,Office Supplies,102.18,3.3150000000000004
Denver,Technology,4476.586,581.1636
Richmond,Furniture,3572.31,887.2098
Salem,Technology,940.56,59.6956
Salem,Office Supplies,1112.5349999999999,233.19480000000001
Laredo,Office Supplies,66.9,-0.14860000000000095
Laredo,Technology,817.5200000000001,95.9487
San Diego,Furniture,20031.236999999997,1106.3501999999996
Grove City,Technology,119.94,15.992
Grove City,Office Supplies,3.648,-2.7968
Dearborn,Furniture,362.79999999999995,110.6876
Dearborn,Office Supplies,1240.51,356.6988
Miami,Technology,3662.56,357.94169999999997
Warner Robins,Furniture,392.94,43.2234
Vallejo,Furniture,1049.2,272.792
Vallejo,Office Supplies,172.20999999999998,63.243500000000004
Mission Viejo,Office Supplies,365.32,100.8449
Rochester Hills,Technology,132.52,54.3332
Plainfield,Office Supplies,4132.95,1097.3207
Sierra Vista,Office Supplies,61.70399999999999,12.876900000000001
Vancouver,Furniture,24.44,9.7312
Vancouver,Technology,618.376,54.2782
Arlington,Furniture,3643.274,14.867799999999988
Louisville,Office Supplies,2669.144,725.7330000000001
Cleveland,Furniture,911.2320000000001,-372.69769999999994
Tyler,Office Supplies,236.86599999999999,-406.9667
Tyler,Technology,27.816,4.5201
Tyler,Furniture,82.524,-41.262
Burlington,Technology,9983.716,-3311.1092000000003
Burlington,Office Supplies,4152.56,-650.904
Jackson,Technology,7584.8369999999995,2521.2661999999996
Waynesboro,Furniture,1952.01,300.7514
Waynesboro,Technology,854.46,222.1596
Waynesboro,Office Supplies,252.3,80.47480000000002
Chester,Office Supplies,775.231,64.75370000000001
Long Beach,Furniture,5932.615999999999,118.22470000000006
Cary,Office Supplies,243.824,30.2165
Cary,Technology,261.384,23.8221
Palm Coast,Office Supplies,41.692,-3.7040000000000006
Mount Vernon,Office Supplies,1511.682,459.21180000000004
Mount Vernon,Technology,607.95,203.3028
Dover,Furniture,1491.0639999999999,26.9458
Orem,Office Supplies,469.278,111.6866
Austin,Technology,2662.998,75.02540000000002
Naperville,Office Supplies,298.524,-83.49810000000001
Green Bay,Office Supplies,22.72,10.224
Saint Petersburg,Furniture,533.16,71.8501
Columbia,Office Supplies,12511.988,4040.8159000000005
Monroe,Office Supplies,297.87199999999996,121.3824
Belleville,Technology,239.97,71.991
Louisville,Furniture,4473.087,740.4410000000001
Springfield,Furniture,12046.198,379.24829999999986
Rochester,Furniture,2351.456,41.376299999999986
New Rochelle,Office Supplies,342.786,156.8147
Detroit,Technology,7651.482,1964.4737999999998
Mesa,Furniture,1265.975,-448.3043999999999
Phoenix,Technology,3546.1940000000004,-38.14549999999996
Pasadena,Technology,1944.316,185.5571
Auburn,Furniture,875.2099999999999,158.54700000000003
Vancouver,Office Supplies,44.02,11.4452
Springfield,Technology,17120.992,3889.7131999999992
Hackensack,Office Supplies,191.6,90.34
Hackensack,Technology,197.97,57.4113
Mesa,Technology,935.7439999999999,92.5205
Bloomington,Office Supplies,605.872,111.0892
Lakewood,Technology,12215.180000000002,2815.3123
Cincinnati,Technology,1012.988,101.34599999999999
Chester,Technology,118.692,-23.5557
Chester,Furniture,1074.556,7.1598000000000015
Saint Paul,Technology,114.95,2.299
Pasadena,Furniture,3018.16,-375.07669999999996
Tucson,Furniture,2671.45,-319.05159999999995
Costa Mesa,Technology,498.54600000000005,45.7899
Amarillo,Technology,650.56,94.4692
Peoria,Furniture,839.51,12.881600000000002
Cleveland,Office Supplies,3345.7529999999992,-76.79800000000002
Cleveland,Technology,2089.2,-398.5122
Madison,Furniture,3267.76,715.2744
San Jose,Furniture,1372.549,178.38
Charlotte,Furniture,1794.9900000000002,-449.82090000000005
Newark,Technology,18485.689000000006,3447.3294
Arlington,Technology,12797.406000000003,3805.245
Montgomery,Furniture,935.98,121.9794
Brentwood,Office Supplies,3772.876,1045.7256
Brentwood,Furniture,23.88,10.5072
Redlands,Furniture,748.969,40.235200000000006
Redlands,Technology,1295.84,145.782
Grand Prairie,Furniture,567.2700000000001,-84.445
Dallas,Furniture,7306.868200000001,-2023.1732
Cincinnati,Furniture,79.384,29.769
Laredo,Furniture,139.92,-150.414
Fairfield,Technology,1549.156,333.4787
Atlanta,Technology,4333.5599999999995,1744.6000000000001
Murfreesboro,Office Supplies,59.413000000000004,2.5109999999999997
Warner Robins,Office Supplies,41.86,10.465
Warwick,Technology,2251.96,993.222
Huntsville,Furniture,4104.8668,-795.6645000000001
Westfield,Furniture,161.49,23.4078
Scottsdale,Furniture,293.358,-298.21939999999995
Carlsbad,Technology,67.04,6.704
Hesperia,Furniture,861.6614999999999,-18.213599999999996
Gilbert,Furniture,2366.174,-48.7356
Amarillo,Office Supplies,73.92,25.272
Lowell,Furniture,841.5400000000001,231.0138
Plainfield,Technology,393.90000000000003,138.345
Anaheim,Technology,422.33599999999996,47.8698
Atlanta,Furniture,1852.3400000000001,415.20480000000003
Westfield,Technology,254.97,91.7892
Saginaw,Furniture,19.76,8.2992
West Jordan,Furniture,66.69,22.0077
Monroe,Furniture,1062.4,91.9244
Henderson,Technology,4069.7799999999997,1023.4031
Lakeland,Technology,1291.552,190.4908
Lakeland,Office Supplies,1825.794,-2.968600000000002
Austin,Furniture,535.684,-34.4093
Lowell,Technology,1321.78,395.2043
Fairfield,Furniture,3643.2209999999995,183.75379999999998
Grand Prairie,Technology,285.24,16.5475
Mission Viejo,Furniture,290.666,3.4196
Las Vegas,Furniture,222.92000000000002,70.314
Richmond,Technology,5910.210000000001,1986.3697999999995
Inglewood,Furniture,557.64,137.726
Inglewood,Technology,1076.76,344.7522
Columbia,Technology,3382.188,1095.3012
Fort Lauderdale,Technology,1477.7839999999999,321.3198
Dover,Office Supplies,890.34,403.2274
Bristol,Furniture,240.912,6.615
Fayetteville,Technology,684.264,270.6623
Harlingen,Furniture,241.332,-14.196
Fremont,Furniture,15.92,7.0048
Lakewood,Furniture,4620.775,96.40220000000002
Akron,Technology,1183.002,-136.85120000000003
New Rochelle,Furniture,692.5020000000001,166.5056
Hamilton,Furniture,190.848,-21.4704
Westland,Technology,109.95,36.2835
Pembroke Pines,Office Supplies,193.022,41.929
Colorado Springs,Technology,58.08,-6.534
Des Moines,Office Supplies,369.728,151.51430000000002
Minneapolis,Technology,377.97,105.8316
Burlington,Furniture,7531.806,339.1359999999999
Anaheim,Furniture,3752.284,362.0359
Taylor,Furniture,301.96,33.2156
Park Ridge,Office Supplies,143.856,48.5514
Palm Coast,Furniture,232.73600000000002,21.3592
Lawrence,Technology,2872.09,1011.6238
Miami,Furniture,1574.4425,-196.4518
Morristown,Furniture,74.45,20.1015
Salem,Furniture,1391.15,-22.196399999999954
Madison,Technology,178.11,32.0598
Fayetteville,Furniture,1352.8980000000001,91.07719999999999
Sierra Vista,Furniture,14.368,3.9512
Manchester,Technology,257.98,74.8142
Portland,Furniture,991.662,-70.14600000000002
Westland,Furniture,287.67,34.884299999999996
Long Beach,Technology,2795.8319999999994,797.6084000000001
Naperville,Furniture,602.651,-163.5767
Huntington Beach,Technology,2399.96,839.986
Concord,Technology,3253.062,589.5856
San Jose,Technology,1614.352,146.5364
Park Ridge,Technology,286.4,25.06
Memphis,Technology,1.584,0.4752
Durham,Furniture,335.744,25.1808
Murfreesboro,Technology,77.472,-12.021
Morristown,Technology,480.0,225.6
Durham,Technology,15.984,1.3986
Green Bay,Furniture,35.7,11.936399999999999
Quincy,Technology,427.638,124.7088
Des Moines,Furniture,1435.2759999999998,118.44869999999999
Las Vegas,Technology,1123.128,70.1955
Bloomington,Technology,174.666,45.2235
Mission Viejo,Technology,120.0,46.8
Fremont,Technology,79.96,22.3888
Oceanside,Office Supplies,966.5340000000001,262.7094
Bossier City,Technology,646.74,258.696
Florence,Technology,4023.9,1677.9341
New Brunswick,Office Supplies,14.77,7.156700000000001
Garland,Office Supplies,59.16,-24.897
Round Rock,Furniture,420.8128,-439.046
Oceanside,Furniture,1800.3639999999998,151.896
Virginia Beach,Technology,761.19,212.6928
Murrieta,Office Supplies,484.65,92.0835
Washington,Technology,1379.92,648.5624
Saint Peters,Furniture,697.16,146.4036
Clinton,Office Supplies,1903.82,484.33200000000005
Encinitas,Office Supplies,53.391999999999996,18.6872
Roswell,Office Supplies,4760.309999999998,1957.2897000000003
Jonesboro,Furniture,1745.3600000000001,408.3288
La Porte,Office Supplies,399.532,136.9448
Cuyahoga Falls,Furniture,8.352,1.2528
Royal Oak,Office Supplies,35.34,16.9632
Coral Springs,Furniture,386.032,-15.2632
Boynton Beach,Furniture,374.15200000000004,61.1222
Macon,Technology,116.85,43.055099999999996
Deltona,Office Supplies,23.040000000000003,-1.62
Pico Rivera,Furniture,145.9,62.737
Clinton,Technology,2273.9700000000003,671.7237
Pleasant Grove,Office Supplies,1738.2179999999998,545.6584
Smyrna,Furniture,901.9559999999999,116.22919999999999
Smyrna,Office Supplies,1683.3170000000002,550.5147000000001
Smyrna,Technology,653.616,159.9597
Florence,Furniture,2249.7699999999995,276.1269
Mobile,Office Supplies,285.27,135.4824
Irving,Office Supplies,516.724,-108.28040000000004
Middletown,Furniture,209.41,48.0951
Glendale,Furniture,1548.7199999999998,119.5928
Niagara Falls,Office Supplies,34.992000000000004,11.431799999999999
Pomona,Office Supplies,440.17,132.6446
North Las Vegas,Furniture,2529.922,63.217299999999994
Allentown,Furniture,11.648,3.3488
Tempe,Office Supplies,144.09400000000002,13.4738
Bridgeton,Office Supplies,52.410000000000004,3.4415999999999998
Everett,Furniture,3610.718,642.5025999999999
Kent,Furniture,198.46,99.23
Washington,Furniture,1346.58,350.0835
Plano,Technology,897.96,-1.4001999999999946
Bayonne,Technology,168.94,72.3176
Baltimore,Office Supplies,1637.9700000000003,617.636
Redmond,Furniture,211.849,-112.5634
Raleigh,Technology,2909.104,299.3167
South Bend,Office Supplies,407.13,154.8712
Spokane,Furniture,640.548,27.7038
Hialeah,Office Supplies,637.4519999999999,-303.6008
Port Orange,Office Supplies,7.824,2.934
Medford,Office Supplies,90.218,19.700899999999997
Indianapolis,Office Supplies,6176.919999999999,1692.1842
Boynton Beach,Office Supplies,95.43299999999999,-10.4607
Reading,Office Supplies,23.863999999999997,4.379
Lafayette,Furniture,3278.44,683.4087999999999
Paterson,Technology,281.97,78.9516
Paterson,Office Supplies,1323.93,568.6093999999999
Chesapeake,Office Supplies,662.2,222.11079999999998
Lubbock,Office Supplies,87.428,-3.5311999999999997
Johnson City,Office Supplies,545.08,-1.9418000000000033
San Bernardino,Office Supplies,295.968,110.178
Providence,Furniture,2718.46,536.4076
Bozeman,Office Supplies,43.66,20.8106
Perth Amboy,Technology,597.0,280.59
Perth Amboy,Office Supplies,999.1,340.956
Ontario,Furniture,283.92,-46.137
Moorhead,Furniture,479.9,81.583
Mesquite,Office Supplies,40.236000000000004,-86.73599999999999
Kent,Technology,345.534,-12.1355
Little Rock,Furniture,22.2,9.102
Lincoln Park,Office Supplies,193.282,37.2779
Provo,Office Supplies,555.5440000000001,192.3335
Bangor,Furniture,109.48,33.9388
Southaven,Office Supplies,845.4799999999999,210.7976
Southaven,Furniture,85.98,22.3548
New Castle,Technology,23.92,6.6976
Sioux Falls,Furniture,182.94,27.441
Lorain,Office Supplies,102.91699999999999,5.273499999999998
Fresno,Office Supplies,949.7520000000002,311.47229999999996
Fresno,Technology,1419.03,336.5416
Milwaukee,Furniture,6649.709999999999,1384.4513000000002
Coachella,Office Supplies,63.56,3.178
Passaic,Technology,698.08,191.4962
North Charleston,Office Supplies,269.49,5.3898
Newport News,Office Supplies,1130.7099999999998,332.7337
Bowling Green,Office Supplies,798.641,72.64860000000002
Little Rock,Office Supplies,1291.1299999999999,435.36439999999993
Alexandria,Technology,372.32,61.0415
Wheeling,Furniture,1288.95,-385.46340000000004
Asheville,Office Supplies,111.416,-7.7401
Waukesha,Office Supplies,54.5,14.17
Pompano Beach,Technology,2.376,0.7425
Toledo,Office Supplies,1485.4409999999998,-41.08099999999999
Hempstead,Office Supplies,1315.0280000000002,440.8708
Glendale,Technology,907.024,65.60679999999999
Allen,Office Supplies,24.72,-8.236799999999999
Mount Pleasant,Furniture,563.08,93.5208
Pharr,Technology,666.4,-33.32
Brownsville,Furniture,455.0348,-23.5518
Billings,Office Supplies,8.288,2.6936
Gresham,Technology,403.168,25.198
Lincoln Park,Furniture,194.32,31.0912
Meridian,Furniture,41.96,2.9372
Meridian,Office Supplies,287.092,92.27680000000001
Albuquerque,Office Supplies,943.122,384.51709999999997
Apple Valley,Office Supplies,251.76000000000002,59.6934
Missouri City,Office Supplies,6.37,-9.555
Sioux Falls,Office Supplies,561.54,182.09230000000002
Visalia,Technology,7.92,3.4848
Temecula,Technology,779.466,92.03190000000001
Temecula,Office Supplies,29.2,9.855
Revere,Office Supplies,471.29999999999995,175.5858
Hempstead,Technology,519.944,100.3866
Tinley Park,Furniture,22.288,-8.9152
Dubuque,Furniture,1408.1,394.268
Lancaster,Furniture,928.884,-47.9613
Overland Park,Office Supplies,571.9599999999999,188.1438
Carol Stream,Office Supplies,515.272,58.7659
Saint Cloud,Technology,727.9,288.438
Plano,Office Supplies,573.5200000000001,-111.56639999999999
Lafayette,Office Supplies,3648.7000000000003,643.5699999999998
College Station,Office Supplies,57.984,-64.352
Riverside,Office Supplies,862.578,268.655
Olympia,Office Supplies,59.71,25.0815
Omaha,Office Supplies,1177.97,391.069
Rock Hill,Office Supplies,11.85,3.792
West Allis,Office Supplies,8.52,4.1748
Chula Vista,Furniture,665.88,106.5408
Plantation,Technology,548.736,99.668
Rockford,Office Supplies,845.5559999999999,-736.8726
Champaign,Furniture,151.96,-182.352
Toledo,Technology,2758.166,-217.7185
Homestead,Office Supplies,132.55200000000002,22.3291
Kenosha,Office Supplies,14.98,4.494
Port Saint Lucie,Furniture,231.92,5.798
Covington,Technology,100.0,21.0
Lorain,Technology,386.922,76.1469
Broken Arrow,Technology,821.94,213.7044
Chesapeake,Technology,780.54,285.48040000000003
Alexandria,Office Supplies,4879.790000000001,153.12460000000002
Mcallen,Office Supplies,398.17400000000004,-185.9733
Cranston,Office Supplies,877.5799999999999,280.6531
Mishawaka,Office Supplies,128.4,64.2
Grand Rapids,Office Supplies,428.15,206.4883
Moorhead,Technology,63.96,19.8276
Port Arthur,Technology,439.992,164.997
The Colony,Office Supplies,74.98400000000001,24.941
Redmond,Technology,598.302,13.666399999999996
Bullhead City,Furniture,14.368,3.9512
Stockton,Technology,95.84,34.742
Fargo,Office Supplies,919.91,230.14969999999997
San Gabriel,Furniture,1790.29,212.3865
Highland Park,Furniture,1838.0320000000002,-186.38699999999997
Margate,Office Supplies,15.552,2.3328
Sandy Springs,Office Supplies,240.65,96.1594
Manteca,Furniture,122.352,13.7646
El Paso,Office Supplies,683.4120000000001,25.286999999999992
Wichita,Office Supplies,529.9599999999999,237.0062
Danville,Office Supplies,1177.234,202.5369
Danville,Furniture,25.02,10.5084
Newport News,Technology,1599.92,751.9624
Waterbury,Office Supplies,425.87999999999994,115.73739999999998
Apopka,Office Supplies,774.666,41.3746
Eau Claire,Office Supplies,319.88,146.25639999999999
Marietta,Furniture,182.67,52.9743
Marietta,Technology,302.67,56.3445
Gaithersburg,Furniture,173.94,38.2668
Redondo Beach,Office Supplies,137.848,62.1485
Carrollton,Office Supplies,487.726,-550.8026
Moreno Valley,Office Supplies,377.786,140.4677
Georgetown,Office Supplies,1043.8400000000001,190.1516
Trenton,Office Supplies,385.92499999999995,126.6638
Woonsocket,Office Supplies,142.59,58.5543
Deltona,Furniture,186.304,13.9728
Chandler,Furniture,924.8349999999999,61.39209999999999
Peoria,Technology,457.184,-42.2284
Midland,Furniture,563.94,112.788
Round Rock,Office Supplies,3959.5440000000003,-782.52
Texarkana,Furniture,605.34,145.2816
Yonkers,Furniture,851.482,-260.90049999999997
Greenville,Office Supplies,54.879999999999995,-7.246
Oceanside,Technology,1583.8400000000001,358.0745
Wichita,Furniture,70.56,23.9904
Oak Park,Furniture,580.8599999999999,151.0236
Rogers,Office Supplies,40.41,18.5886
Jupiter,Office Supplies,2.064,0.1548
Maple Grove,Office Supplies,882.87,385.0101
Draper,Furniture,25.16,10.5672
North Las Vegas,Office Supplies,6129.546,1981.0455000000002
La Crosse,Furniture,270.6,67.65
La Mesa,Technology,284.97,85.491
Apple Valley,Furniture,1758.085,217.78400000000002
Holland,Office Supplies,137.86,66.6588
Athens,Technology,1336.02,378.42379999999997
Apopka,Furniture,129.888,12.9888
Ann Arbor,Technology,649.11,120.0474
Ann Arbor,Office Supplies,240.163,108.8684
Milford,Office Supplies,98.01,37.3518
Buffalo Grove,Furniture,355.455,-184.8366
Hialeah,Technology,311.361,4.678800000000001
Lake Forest,Furniture,970.0559999999999,122.72399999999999
Leominster,Office Supplies,217.48999999999998,79.50160000000001
Chico,Office Supplies,84.87,35.4063
Jonesboro,Office Supplies,410.05,192.80669999999998
Owensboro,Office Supplies,71.18,27.642799999999998
Hattiesburg,Office Supplies,740.6600000000001,250.8886
New Bedford,Technology,152.03,11.5149
Kenner,Office Supplies,17.34,4.6818
Nashua,Furniture,21.12,6.5472
Milwaukee,Office Supplies,1854.1199999999994,656.7871000000001
Parma,Office Supplies,235.13599999999997,72.8284
Redwood City,Office Supplies,41.904,14.1426
Chula Vista,Office Supplies,375.74,141.8938
Tulsa,Office Supplies,799.3700000000002,214.5609
Evanston,Technology,1495.52,481.9881
Marion,Office Supplies,596.0419999999999,138.4058
Longview,Office Supplies,94.36,31.1948
Irving,Technology,88.776,7.7679
Lebanon,Technology,239.976,17.9982
Beverly,Office Supplies,2583.19,654.9194
Corpus Christi,Office Supplies,112.26400000000001,11.771600000000001
Eugene,Office Supplies,709.8960000000001,245.99779999999998
Laguna Niguel,Technology,39.96,3.4965
Laguna Niguel,Office Supplies,47.04,21.6864
Renton,Technology,1039.992,103.9992
